	mean	total	bio	tech	p.value	FDR
Fos	6.41176320108659	20.1844811369849	12.0807436128712	8.10373752411371	2.06024919230556e-12	1.30451232949166e-09
Rgs1	5.21493070241977	20.2698004901349	9.11820841555682	11.1515920745781	8.6317839216457e-06	0.00143143750033958
Dusp1	6.69436874093684	16.0817462572581	8.86077390778847	7.22097234946959	1.25218634631255e-09	4.71431237949564e-07
Ctla2a	8.65303162521342	9.5087484660429	7.34440192136878	2.16434654467411	1.55349388049891e-36	3.32786720768822e-33
Ppp1r15a	6.54444323454973	14.9467616363925	7.22926333015368	7.71749830623879	7.78106797859835e-07	0.000164227692336174
Sult1a1	5.61210796187966	17.3831830028065	7.01558627395439	10.3675967288521	0.000121146216823536	0.0133933873043798
Egr1	6.64582917399201	14.3490542424193	6.95659423315153	7.39246000926775	7.11352657911262e-07	0.000154830351948498
Aldh1a1	5.49641593297522	17.4890733867292	6.87474507164809	10.6143283150811	0.000202278065672375	0.021161825647409
Mycn	7.14335837172058	12.3907001808842	6.78855346299623	5.60214671788792	1.78923095428188e-09	6.23099679828666e-07
Junb	7.04447921445334	12.3796710640943	6.45309690927817	5.92657415481614	2.93435130230321e-08	7.86067570020841e-06
Ly6a	8.67262413165655	8.5847580721803	6.44652899740016	2.13822907478014	2.38239516519938e-31	4.14834558140342e-28
Vbp1	7.32695988052187	11.3072334780599	6.21624572358867	5.09098775447125	1.44245101509509e-09	5.15213913853195e-07
Dusp2	6.17736437235172	14.8995353600949	6.03120328503777	8.86833207505718	0.000113998667899179	0.0128064632567385
Jun	8.99760717217235	7.65530440961909	5.91191697065494	1.74338743896415	1.67229507924031e-36	3.32786720768822e-33
Myl10	6.98379974415751	12.0173751211059	5.87654760186142	6.14082751924448	5.09584732396231e-07	0.000114492182617411
Smpdl3a	7.93372789836175	9.03976613017723	5.57709862913338	3.46266750104385	9.6365263077567e-14	7.06509534037109e-11
Dynlt3	7.39200965365802	10.334971941096	5.42191846423933	4.9130534768567	2.1125228183695e-08	5.77008683527198e-06
Zfp36	7.65329925167135	9.35629803664931	5.16888225158054	4.18741578506878	1.05569045240121e-09	4.2016480005568e-07
Tuba4a	7.49982907856113	9.74251612348459	5.12954594713782	4.61297017634677	1.74978167831092e-08	4.97437934262675e-06
Ier2	7.75650746868351	8.99645823434511	5.08647965421751	3.90997858012761	2.18639696835342e-10	1.05022447479873e-07
Tpst2	7.59208754657219	9.33023020346034	4.97428020845709	4.35594999500324	8.89838434948188e-09	2.75454431085072e-06
Procr	7.66337119625969	8.95945651199606	4.79953090280728	4.15992560918878	6.80380960149331e-09	2.15402426701822e-06
H1f0	7.27557943800755	10.0229406397156	4.79456071334159	5.228379926374	1.17075145240376e-06	0.000239831878411536
Pdia6	7.64077760094327	8.99260315276909	4.77090646664864	4.22169668612045	1.16388969784374e-08	3.52456162847027e-06
Actr3	7.76407433046845	8.65860001117908	4.76854133188786	3.89005867929121	1.28962958658462e-09	4.72751056345361e-07
Mtpn	7.09536891280562	10.517146193562	4.76182806138311	5.75531813217887	7.13318230885165e-06	0.00121177109222321
Dkc1	6.8377714478807	11.4053076445668	4.72013044060163	6.68517720396515	7.1278641043232e-05	0.00863401278028019
Cd27	7.05065323286162	10.5661762556066	4.6608221943455	5.90535406126113	1.49796729173454e-05	0.00226811786672415
Maea	6.60365230699937	12.1733554689546	4.63930435799266	7.53405111096195	0.000350978404888409	0.0332593821775206
Adck3	6.91175671148109	10.9056529933234	4.49970668207966	6.40594631124374	7.61557905078057e-05	0.00906709539977551
Nfe2l2	7.03952958763108	10.4357651683519	4.49209610713637	5.94366906121549	2.83419634499773e-05	0.00411253698810609
Trim47	7.9333402175245	7.86238985609702	4.39879225289255	3.46359760320447	4.56122425475197e-10	1.98555793339672e-07
Mzt1	6.69707104709657	11.5961430883327	4.38493537907217	7.21120770926057	0.00040010528126998	0.0371564437872721
Igfbp4	6.79341910333989	11.2287755132662	4.37550112193844	6.85327439132776	0.000237578332663172	0.0239816389420144
Ube2e3	7.11279380226878	10.0540277376906	4.35531651355019	5.69871122414043	2.4142243934277e-05	0.00354001534741557
Ghitm	7.66746225902883	8.34970767704464	4.20092569307031	4.14878198397433	1.55959376914464e-07	3.74571400072153e-05
Serp1	8.2279263306276	7.00955983193734	4.18082146243661	2.82873836950073	2.84121016644436e-12	1.72078511385087e-09
Rpn1	6.880559503591	10.6296772758373	4.106497286427	6.52317998941033	0.000277276106925101	0.0275889726390475
Ankrd10	7.12436427582771	9.72356040749016	4.06182261460794	5.66173779288222	5.78937462552458e-05	0.00746722116051458
Def8	7.80265486076373	7.82878071539757	4.03924970484919	3.78953101054837	4.87670565639419e-08	1.25800944062169e-05
Sumo3	8.06931810421199	7.18947189314209	4.03733781297729	3.15213408016481	3.52830155990282e-10	1.59168147820171e-07
Ppt1	7.02051221612517	10.0019088056972	3.99189544761878	6.01001335807843	0.000151247201307293	0.0162067193400814
Hdac1	7.15648567636874	9.47767185060357	3.91588183652466	5.56179001407892	7.39126189145005e-05	0.00887588604723269
Rab18	7.31464317616685	8.98424687097927	3.86002655573473	5.12422031524454	2.970168021462e-05	0.00422948903623246
Aplp2	7.27772427248253	9.06834272991205	3.84562807339592	5.22271465651613	4.0802297146424e-05	0.00541310475475891
Ptprc	6.99047556503924	9.9117312905231	3.79494015750776	6.11679113301534	0.00032425387961189	0.0315864093915639
Eif1a	7.1220858577614	9.44541060964917	3.77643176600134	5.66897884364783	0.000146111053628805	0.0159009920081973
Eif3a	7.8071364799933	7.52015525108714	3.74218478458104	3.7779704665061	2.50242112542384e-07	5.90825869104306e-05
Hnrpdl	7.44926516446752	8.48927123873058	3.735141917734	4.75412932099658	1.60502230747705e-05	0.00240408180033927
Xbp1	7.18395192792714	9.20985819869763	3.73022715118074	5.47963104751689	0.000112656477044541	0.0127585750018737
Tubb4b	8.77321018847916	5.73605090904061	3.72763716914508	2.00841373989553	1.42715098197871e-16	1.52924716761257e-13
Cacybp	7.02782569323247	9.69254381251168	3.70816616039785	5.98437765211382	0.000328568641695516	0.0315952147532174
Sesn1	7.58628094294394	8.05333030420851	3.68128399063056	4.37204631357795	5.3431268711308e-06	0.000942148826770279
Cmpk1	6.9655032079982	9.87547848299792	3.66825836973771	6.20722011326021	0.000533558685386875	0.0473405890919692
Serinc1	7.64581122231561	7.83964509052569	3.63174258190832	4.20790250861738	3.50930032741418e-06	0.000651794047478394
Rhof	7.19482125620845	9.07101454217233	3.62301713664254	5.44799740552979	0.000149091029296462	0.0160995196751916
Mllt3	8.78558181032496	5.6026760913018	3.60974421853967	1.99293187276213	4.78918989364155e-16	4.76524394417334e-13
Rap1b	8.43985122270598	6.07247516088727	3.60550356220993	2.46697159867734	4.29270299874497e-12	2.49155636552156e-09
Ccnd3	8.04372638681706	6.80886122072346	3.60044009024441	3.20842113047905	1.39118016958482e-08	4.03732078381593e-06
Chmp2b	7.36554949863198	8.52385253152812	3.53799014993441	4.98586238159372	6.68093337308983e-05	0.00825270489763851
Rbm5	8.32862954480438	6.09011129483556	3.44336994164627	2.64674135318929	2.18182026149796e-10	1.05022447479873e-07
Ctsd	8.58451906755809	5.64960154684067	3.39173970393317	2.2578618429075	1.54428964307944e-12	1.02437879657603e-09
Lta4h	7.13246195142493	8.99729946965374	3.36113725525391	5.63616221439983	0.000487547074965774	0.0438163274469241
Dnaja2	8.24903150271135	6.15014991372208	3.36106867033732	2.78908124338476	2.09027373682701e-09	7.10183247658542e-07
Adi1	7.24339869951006	8.63234090287276	3.31932191460928	5.31301898826348	0.00030100472991002	0.0297375594868551
Qdpr	7.75658682669709	7.21765351706754	3.30788418056144	3.9097693365061	4.93010280292897e-06	0.000891900416166241
Cnn2	7.45877428685579	8.01569139683105	3.2880767780549	4.72761461877615	8.63525669162013e-05	0.00994125005903045
C1d	7.8821883509674	6.84556831440467	3.25726965247242	3.58829866193225	1.41707575620548e-06	0.000278026271604823
Eif3l	7.77141071920499	7.12749524796167	3.25668779004074	3.87080745792093	5.41341239814898e-06	0.000942610433827691
Sord	8.05710997608842	6.41986997514244	3.2410238051105	3.17884617003194	1.34110455634115e-07	3.27747131049688e-05
Ltb	7.37375979024961	8.14203532531579	3.17870941597172	4.96332590934407	0.000229522344916767	0.02350916371096
Pttg1ip	8.06259966318395	6.28199250965127	3.11518952915806	3.16680298049321	2.89437000980862e-07	6.71976237277234e-05
Lamp1	8.18068202392698	6.02731258504128	3.10690310263195	2.92040948240933	5.10067895695829e-08	1.29186287037144e-05
Apoe	10.1602845094374	3.90956400770997	3.10089788403188	0.808666123678091	9.69000574102605e-43	2.69963559944986e-39
Cct7	8.97760217849857	4.8064076400792	3.04071334104005	1.76569429903915	5.19259802332327e-15	4.52080565405582e-12
Sypl	7.55444473790936	7.43836071035958	2.977816897512	4.46054381284758	0.00014244289176079	0.0156238541907701
Cat	7.78252329860917	6.71163464662306	2.86986857212914	3.84176607449392	3.34156129912711e-05	0.00470181301988289
Copz1	8.06258000799794	5.91213849541743	2.74529248721193	3.1668460082055	3.2508649612961e-06	0.000611953363660199
Slc25a11	8.14020460165959	5.74522178853636	2.74310620685687	3.00211558167949	1.25319357313058e-06	0.000252999803966797
Syngr2	7.54766857456732	7.16706551443895	2.68764130001114	4.47942421442781	0.000458574015954948	0.0417512159624342
Rab1	7.69845579978683	6.74239346111401	2.67758169475516	4.06481176635886	0.000166639978258122	0.0177198083750813
Atrx	7.64556105069415	6.83403188658526	2.62544422725255	4.20858765933272	0.000305809361152117	0.0299994676116126
Hspa5	8.62527933565321	4.75589523925831	2.55408072551895	2.20181451373936	5.90174519230842e-09	1.91189094253154e-06
Cpq	7.71749083155736	6.55540184564816	2.54173265816537	4.01366918748279	0.000259911893667243	0.0260472854588827
Dnaja1	7.9555773302879	5.94512226247885	2.53449913256208	3.41062312991677	3.59461244637391e-05	0.00490911288019496
Nap1l1	8.3253218990923	5.18060393075801	2.52817546466348	2.65242846609453	5.52028979097236e-07	0.000122059740933722
Fermt3	8.7782778901399	4.52935440918781	2.52729505668158	2.00205935250623	5.46752398385399e-10	2.30795785136624e-07
Morf4l2	7.69415263097888	6.60211144527689	2.5256912519174	4.07642019335949	0.000328880555579076	0.0315952147532174
Cd164	7.6188784189433	6.80095645539916	2.5190502217674	4.28190623363177	0.000557825327731115	0.0491804228816103
Lgals3bp	9.26412466007236	3.9649201096717	2.49575928524517	1.46916082442653	9.62535899365121e-15	7.88713239891537e-12
Esam	8.15986181713634	5.42419082517767	2.46211739920324	2.96207342597443	6.61417522100106e-06	0.00113747482504376
Sash3	7.96071703017322	5.70335718731753	2.3048683261997	3.39848886111783	0.000117898642750137	0.0131386247480753
Sept7	8.14327600323514	5.29691476444284	2.30110070056802	2.99581406387482	2.24449479469545e-05	0.00332615026490507
Phgdh	8.2160538415214	5.13140214920256	2.28000311504479	2.85139903415777	1.22657715657981e-05	0.00191979997653447
Eltd1	8.51493816505598	4.63601995667155	2.2796332805991	2.35638667607245	4.08727584391647e-07	9.33372991897647e-05
Pgrmc1	8.22333122177639	5.10665756910873	2.26917868284041	2.83747888626832	1.22401657928313e-05	0.00191979997653447
Txn2	8.05355987408121	5.44757514431467	2.26091354285302	3.18666160146165	6.69458473390633e-05	0.00825270489763851
Slc18a2	8.0506843321544	5.42445092026982	2.2314432423628	3.19300767790702	8.12658394993018e-05	0.00951288356491827
Smc1a	7.86673664026846	5.85149967964717	2.2247811185018	3.62671856114537	0.000365230710236732	0.0343761067134978
Pik3ip1	8.02678173641022	5.45661225975822	2.21031422421266	3.24629803554555	0.000112398299032445	0.0127585750018737
Zfp207	8.40693880335048	4.65810839005879	2.14025323570036	2.51785515435842	4.5551808646148e-06	0.000834916703211633
Hspd1	8.00212140970813	5.43991155992045	2.13763606077085	3.3022754991496	0.000203566736306734	0.021161825647409
Csnk1a1	8.94244378091923	3.93384505595741	2.12833573005531	1.8055093259021	3.83512850254141e-09	1.27198428667623e-06
Ddx39b	8.18451043742896	5.0312638065048	2.11843148491201	2.91283232159279	4.82673160085136e-05	0.0063430538867792
Sh3bgrl	9.12611057430553	3.70048707203234	2.09453445043257	1.60595262159977	2.01870867180014e-10	1.04150414067318e-07
Atxn10	8.18291409319776	5.00636675259685	2.090378138387	2.91598861420985	5.84803803613293e-05	0.00747368530672768
Serpina3g	9.97504375624151	3.00548502353078	2.08832044175061	0.917164581780165	1.04887845037471e-21	1.62343075707998e-18
Ddx3x	8.58166625468779	4.31950048823256	2.05767013639716	2.2618303518354	1.36033952853821e-06	0.000270707566179104
Ninj1	8.00669219758893	5.32798847106932	2.03616409796762	3.2918243731017	0.000334745477977468	0.0319383870426447
Fut8	8.28300040402387	4.75566216193461	2.02872387377874	2.72693828815587	3.53873865328443e-05	0.00488065638022298
Ctsb	8.410174680562	4.50457791817997	1.99181144634538	2.51276647183458	1.40237851342669e-05	0.00217057029911486
Canx	8.45787420806739	4.41274287596336	1.97281686697107	2.43992600899229	1.03099952416853e-05	0.00166308317364673
Zfand5	8.62972900244015	4.11709875338146	1.92132922737694	2.19576952600452	2.75975774518701e-06	0.000526622265622672
Rpn2	8.39094974733221	4.4165153171755	1.87324042818657	2.54327488898894	4.06361583420319e-05	0.00541310475475891
Hnrnpu	8.64564141557291	4.00854698169006	1.8342774112235	2.17426957046656	5.17362701012924e-06	0.000923956721167952
Matr3	8.39180332546509	4.3508860062873	1.80897974681098	2.54190625947631	6.43397993654513e-05	0.00814775822873397
Lsp1	8.53296270860048	4.08584797392264	1.75533237269226	2.33051560123038	2.97551992498766e-05	0.00422948903623246
Clk1	8.9138599512775	3.56494038848979	1.72648028280758	1.8384601056822	7.40863558873351e-07	0.000158772759617012
Pcna	8.23981014241372	4.49967085652898	1.69336105988707	2.80630979664191	0.000432919828887679	0.0396748237921406
Tspan3	8.61822741297658	3.84326668734357	1.63184244224468	2.21142424509889	3.96136498649086e-05	0.0053574576953221
Psma1	8.61328174251272	3.79203322430642	1.57384782456131	2.21818539974511	6.6912082475749e-05	0.00825270489763851
Sqstm1	8.59230222319263	3.8142060599375	1.56714068656165	2.24706537337585	8.34115754152498e-05	0.00968269371278691
Rab11a	8.8807310538548	3.39450699281929	1.51719550439824	1.87731148842106	1.03868080479014e-05	0.00166308317364673
Cct3	9.05606856121199	3.18887169861396	1.50925067283348	1.67962102578048	1.71031884687461e-06	0.000330899188013379
Fam107b	9.56925754612675	2.69362398712524	1.49047534112296	1.20314864600228	9.51620663520284e-10	3.89884583612869e-07
Ube2d3	9.67941464809705	2.49407462032409	1.37568602804478	1.11838859227931	1.16813150608405e-09	4.52001996659745e-07
Hsp90aa1	10.5910971148365	1.95966685109755	1.35887787042494	0.600788980672609	1.62293617590065e-21	2.2607500930296e-18
Idh3g	8.60179954664532	3.57122467051211	1.33727313610779	2.23395153440432	0.000469374934348602	0.0424570963342599
Xist	9.5397596996644	2.53991304119934	1.31309779542672	1.22681524577262	4.42234936458499e-08	1.16232691789941e-05
Plagl1	0.404933461180065	3.39313151774654	1.26242474140943	2.13070677633711	0.000520130741811909	0.046445007906666
Tsc22d1	9.06947539717094	2.84177891000331	1.17648666691824	1.66529224308507	7.07403845968168e-05	0.00863401278028019
Pcbp1	9.30806936501461	2.55687603194818	1.12902859911284	1.42784743283535	1.45624936686895e-05	0.00222918172313016
Rac1	9.39579964624165	2.45773710518336	1.10926120303868	1.34847590214468	7.83484065368479e-06	0.00131493169043168
Impdh2	9.04641525118159	2.68200828855124	0.992002541024931	1.69000574752631	0.000570221875043562	0.0499571743355775
Shisa5	9.89484699175752	1.95610214136758	0.987922742734674	0.968179398632907	1.31717965755069e-07	3.27648439815734e-05
H2-Q6	9.38840529181556	2.32747243674288	0.972463286844519	1.35500914989836	5.76134188769768e-05	0.00746722116051458
Hnrnph1	9.19578435679033	2.46430923453008	0.928771673058213	1.53553756147186	0.000422522557965691	0.0389784055129939
Tuba1b	9.43493093504605	2.1680264241724	0.853654506479909	1.31437191769249	0.000196034303661031	0.020687559469683
P2ry10	0.213977549249951	1.89570274674075	0.781112653208367	1.11459009353239	7.8432075372664e-05	0.00925897296560347
mt-Nd2	10.3435148806519	1.37486744627294	0.66169965693911	0.713167789333827	9.36284941563821e-07	0.000194663421432597
Ncl	9.98018952406993	1.50410157752212	0.590124234589482	0.913977342932638	0.000209542260670931	0.0216216569714524
Arhgdib	10.193066251897	1.3803279503844	0.589576676100899	0.790751274283501	3.43214556710903e-05	0.00478097877498288
mt-Rnr1	13.6895776935368	0.625796356943223	0.561719414290001	0.0640769426532218	2.16072428496222e-118	1.00329630965079e-114
8430408G22Rik	0.158559069936428	1.44397465475761	0.548464985843813	0.8955096689138	0.000371375708481745	0.0347198900614141
RP23-81C12.1	12.8791862297657	0.658715918478622	0.542788096729092	0.115927821749529	4.84409297906477e-55	1.68695537995931e-51
